null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00184502,
		junit.samples.money.Money.add(junit.samples.money.IMoney)	0.00369004,0.1818183609917616,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00615006,0.3030302731680397,
		junit.samples.money.IMoney.isZero()	0.00246002,0.12121191217627814,
		junit.framework.Assert.assertTrue(Z)	0.00184502,0.0909091804958808,
		junit.samples.money.IMoney.subtract(junit.samples.money.IMoney)	0.00246002,0.12121191217627814,
		junit.samples.money.IMoney.add(junit.samples.money.IMoney)	0.00246002,0.12121191217627814,
	org.junit.runners.model.FrameworkMethod.getMethod()	0.00184502,
	java.lang.Class.forName(java.lang.String)	0.00246002,
	org.junit.internal.runners.JUnit4ClassRunner.methodDescription(java.lang.reflect.Method)	0.00307503,
	java.lang.Throwable.toString()	0.00799508,
		java.lang.Throwable.toString()	0.00184502,0.23076942319526508,
		org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00307503,0.3846152884023674,
		org.junit.internal.matchers.StringContains.containsString(java.lang.String)	0.00184502,0.23076942319526508,
			org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00184502,0.23076942319526508,1.0,
	org.junit.experimental.theories.ParameterSignature.getType()	0.00184502,
	java.lang.System.getProperty(java.lang.String)	0.00246002,
	junit.framework.TestResult.startTest(junit.framework.Test)	0.00246002,
	java.lang.Class.getAnnotations()	0.00246002,
	junit.framework.JUnit4TestAdapterCache.asTest(org.junit.runner.Description)	0.00369004,
	org.junit.Assert.assertNull(java.lang.Object)	0.00246002,
	junit.framework.TestSuite.testCount()	0.00246002,
		junit.framework.TestSuite.testAt(I)	0.00184502,0.7500020325038008,
	org.junit.tests.description.AnnotatedDescriptionTest.describe(java.lang.Class)	0.00307503,
		org.junit.runner.Description.getAnnotation(java.lang.Class)	0.00246002,0.7999986991996826,
	java.util.Arrays.asList([Ljava.lang.Throwable;)	0.00184502,
	java.lang.Object.getClass()	0.0190652,
		org.junit.runner.Description.createTestDescription(java.lang.Class, java.lang.String)	0.00184502,0.09677422738812076,
		java.lang.Class.getSimpleName()	0.00246002,0.1290319535069131,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00246002,0.1290319535069131,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.09677422738812076,
		java.lang.Object.getClass()	0.00246002,0.1290319535069131,
		java.lang.Class.getName()	0.00492005,0.25806443152969805,
	org.junit.tests.experimental.theories.extendingwithstubs.Guesser.getType()	0.00184502,
	java.io.File.createNewFile()	0.00184502,
	java.lang.String.length()	0.00799508,
		java.lang.Math.min(I, I)	0.00246002,0.3076917304142047,
		java.lang.String.length()	0.00369004,0.46153884639053017,
			java.lang.Math.min(I, I)	0.00246002,0.3076917304142047,0.6666648600015176,
			java.lang.String.length()	0.00246002,0.3076917304142047,0.6666648600015176,
			java.lang.String.charAt(I)	0.00246002,0.3076917304142047,0.6666648600015176,
				java.lang.String.charAt(I)	0.00246002,0.3076917304142047,0.6666648600015176,1.0,
		java.lang.String.substring(I, I)	0.00369004,0.46153884639053017,
		java.lang.String.charAt(I)	0.00246002,0.3076917304142047,
			java.lang.String.charAt(I)	0.00246002,0.3076917304142047,1.0,
	org.junit.rules.ExpectedException.expectMessage(java.lang.String)	0.00492005,
	org.junit.runner.notification.RunNotifier.fireTestStarted(org.junit.runner.Description)	0.00369004,
		org.junit.runner.notification.RunNotifier.fireTestFinished(org.junit.runner.Description)	0.00184502,0.5,
	org.junit.experimental.theories.Theories$TheoryAnchor.handleAssumptionViolation(org.junit.internal.AssumptionViolatedException)	0.00184502,
		org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,1.0,
		org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00184502,1.0,
			org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,1.0,1.0,
		org.junit.experimental.theories.Theories$TheoryAnchor.nullsOk()	0.00184502,1.0,
			org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,1.0,1.0,
			org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00184502,1.0,1.0,
				org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00184502,1.0,1.0,1.0,
	org.junit.experimental.results.ResultMatchers.hasSingleFailureContaining(java.lang.String)	0.0159902,
		org.junit.Assert.assertThat(java.lang.Object, org.hamcrest.Matcher)	0.0159902,1.0,
	java.lang.StringBuffer.toString()	0.00553506,
	org.junit.tests.validation.BadlyFormedClassesTest.exceptionMessageFrom(java.lang.Class)	0.00184502,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,1.0,
	org.hamcrest.CoreMatchers.notNullValue()	0.00184502,
	junit.framework.Assert.assertSame(java.lang.Object, java.lang.Object)	0.00184502,
	junit.runner.BaseTestRunner.getPreference(java.lang.String)	0.00184502,
	java.lang.reflect.InvocationTargetException.getTargetException()	0.00553506,
		org.junit.internal.runners.MethodRoadie.addFailure(java.lang.Throwable)	0.00184502,0.33333333333333337,
	junit.tests.runner.TextFeedbackTest.expected([Ljava.lang.String;)	0.00307503,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00307503,1.0,
		junit.textui.TestRunner.doRun(junit.framework.Test)	0.00307503,1.0,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00307503,1.0,1.0,
			java.lang.Object.toString()	0.00307503,1.0,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00307503,1.0,1.0,1.0,
		java.lang.Object.toString()	0.00307503,1.0,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00307503,1.0,1.0,
		junit.framework.TestSuite.addTest(junit.framework.Test)	0.00246002,0.7999986991996826,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00246002,0.7999986991996826,1.0,
			junit.textui.TestRunner.doRun(junit.framework.Test)	0.00246002,0.7999986991996826,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00246002,0.7999986991996826,1.0,1.0,
				java.lang.Object.toString()	0.00246002,0.7999986991996826,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00246002,0.7999986991996826,1.0,1.0,1.0,
			java.lang.Object.toString()	0.00246002,0.7999986991996826,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00246002,0.7999986991996826,1.0,1.0,
	java.lang.reflect.Method.getAnnotation(java.lang.Class)	0.00369004,
	junit.framework.Assert.fail(java.lang.String)	0.00861009,
	org.junit.runners.model.FrameworkMethod.getAnnotation(java.lang.Class)	0.00246002,
	java.util.List.iterator()	0.00246002,
		java.util.Iterator.remove()	0.00184502,0.7500020325038008,
		java.util.Iterator.hasNext()	0.00184502,0.7500020325038008,
			java.util.Iterator.remove()	0.00184502,0.7500020325038008,1.0,
			java.util.Iterator.next()	0.00184502,0.7500020325038008,1.0,
				java.util.Iterator.remove()	0.00184502,0.7500020325038008,1.0,1.0,
		java.util.Iterator.next()	0.00246002,1.0,
			java.util.Iterator.remove()	0.00184502,0.7500020325038008,0.7500020325038008,
	org.junit.runners.model.TestClass.getOnlyConstructor()	0.00430504,
		java.lang.reflect.Constructor.newInstance([Ljava.lang.Object;)	0.00246002,0.5714279077546317,
	org.junit.runner.manipulation.Sorter.compare(org.junit.runner.Description, org.junit.runner.Description)	0.00246002,
	java.lang.String.equals(java.lang.Object)	0.0141451,
		java.lang.String.equals(java.lang.Object)	0.00184502,0.13043527440597802,
	org.junit.experimental.results.ResultMatchers.hasFailureContaining(java.lang.String)	0.00492005,
		org.junit.experimental.results.ResultMatchers.hasFailureContaining(java.lang.String)	0.00307503,0.6249997459375413,
			org.junit.Assert.assertThat(org.junit.experimental.results.PrintableResult, org.hamcrest.Matcher)	0.00307503,0.6249997459375413,1.0,
		org.junit.Assert.assertThat(org.junit.experimental.results.PrintableResult, org.hamcrest.Matcher)	0.00492005,1.0,
			org.junit.experimental.results.ResultMatchers.hasFailureContaining(java.lang.String)	0.00246002,0.49999898375016516,0.49999898375016516,
				org.junit.Assert.assertThat(org.junit.experimental.results.PrintableResult, org.hamcrest.Matcher)	0.00246002,0.49999898375016516,0.49999898375016516,1.0,
			org.junit.Assert.assertThat(org.junit.experimental.results.PrintableResult, org.hamcrest.Matcher)	0.00246002,0.49999898375016516,0.49999898375016516,
	org.junit.tests.running.classes.ParentRunnerFilteringTest.notThisMethodName(java.lang.String)	0.00184502,
	junit.runner.BaseTestRunner.getFilteredTrace(java.lang.String)	0.00184502,
	org.junit.runner.Request.method(java.lang.Class, java.lang.String)	0.00492005,
		org.junit.Assert.assertEquals(J, J)	0.00369004,0.7500005081249175,
		org.junit.runner.Request.getRunner()	0.00307503,0.6249997459375413,
			org.junit.Assert.assertEquals(J, J)	0.00184502,0.37500025406245874,0.6000006504001587,
	org.junit.runner.Result.createListener()	0.00184502,
	java.util.Iterator.hasNext()	0.00246002,
		java.util.Iterator.remove()	0.00184502,0.7500020325038008,
		java.util.Iterator.next()	0.00246002,1.0,
			java.util.Iterator.remove()	0.00184502,0.7500020325038008,0.7500020325038008,
	java.io.PrintStream.append(C)	0.00184502,
	java.io.StringWriter.toString()	0.00184502,
	junit.framework.TestResult.runProtected(junit.framework.Test, junit.framework.Protectable)	0.00184502,
	java.lang.Throwable.printStackTrace(java.io.PrintWriter)	0.00307503,
		java.lang.StringBuffer.toString()	0.00184502,0.6000006504001587,
		java.io.StringWriter.getBuffer()	0.00184502,0.6000006504001587,
			java.lang.StringBuffer.toString()	0.00184502,0.6000006504001587,1.0,
	java.lang.reflect.Method.invoke(java.lang.Object, [Ljava.lang.Object;)	0.00615006,
		java.lang.reflect.InvocationTargetException.getTargetException()	0.00369004,0.6000006504001587,
	junit.runner.BaseTestRunner.getPreferences()	0.00246002,
	java.util.Map.get(java.lang.Object)	0.00369004,
	junit.samples.money.Money.multiply(I)	0.00184502,
	org.junit.internal.matchers.Each.each(org.hamcrest.Matcher)	0.00246002,
	java.io.PrintStream.print(java.lang.String)	0.00492005,
		java.io.PrintStream.println()	0.00184502,0.37500025406245874,
	junit.extensions.TestDecorator.basicRun(junit.framework.TestResult)	0.00184502,
	org.junit.Assume.assumeThat(java.lang.Object, org.hamcrest.Matcher)	0.00184502,
	org.junit.runner.Result.getRunCount()	0.0209102,
		org.junit.Assert.assertTrue(Z)	0.00184502,0.0882354066436476,
		org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.11764689003452859,
			org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.11764689003452859,1.0,
			org.junit.runner.Result.getFailureCount()	0.00246002,0.11764689003452859,1.0,
				org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.11764689003452859,1.0,1.0,
				org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00246002,0.11764689003452859,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.11764689003452859,1.0,1.0,1.0,
			org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00246002,0.11764689003452859,1.0,
				org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00246002,0.11764689003452859,1.0,1.0,
		org.junit.Assert.assertEquals(J, J)	0.0153752,0.735296649482071,
			org.junit.runner.Result.getFailures()	0.00307503,0.1470588516609119,0.1999993496019564,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.11999973984078255,0.6000006504001587,
				org.junit.runner.notification.Failure.getException()	0.00307503,0.1470588516609119,0.1999993496019564,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.11999973984078255,0.6000006504001587,0.6000006504001587,
					java.lang.Object.getClass()	0.00184502,0.0882354066436476,0.11999973984078255,0.6000006504001587,0.6000006504001587,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.11999973984078255,0.6000006504001587,0.6000006504001587,1.0,
				java.lang.Object.getClass()	0.00184502,0.0882354066436476,0.11999973984078255,0.6000006504001587,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.11999973984078255,0.6000006504001587,1.0,
				java.util.List.get(I)	0.00307503,0.1470588516609119,0.1999993496019564,1.0,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.11999973984078255,0.6000006504001587,0.6000006504001587,
					org.junit.runner.notification.Failure.getException()	0.00307503,0.1470588516609119,0.1999993496019564,1.0,1.0,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.11999973984078255,0.6000006504001587,0.6000006504001587,0.6000006504001587,
						java.lang.Object.getClass()	0.00184502,0.0882354066436476,0.11999973984078255,0.6000006504001587,0.6000006504001587,0.6000006504001587,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.11999973984078255,0.6000006504001587,0.6000006504001587,0.6000006504001587,1.0,
					java.lang.Object.getClass()	0.00184502,0.0882354066436476,0.11999973984078255,0.6000006504001587,0.6000006504001587,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.11999973984078255,0.6000006504001587,0.6000006504001587,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.11999973984078255,
			org.junit.Assert.assertTrue(Z)	0.00184502,0.0882354066436476,0.11999973984078255,
			org.junit.runner.notification.Failure.getException()	0.00307503,0.1470588516609119,0.1999993496019564,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.11999973984078255,0.6000006504001587,
				java.lang.Object.getClass()	0.00184502,0.0882354066436476,0.11999973984078255,0.6000006504001587,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.11999973984078255,0.6000006504001587,1.0,
			org.junit.Assert.assertEquals(J, J)	0.00861009,0.4117650715918547,0.5599985691243041,
				org.junit.runner.Result.getFailures()	0.00307503,0.1470588516609119,0.1999993496019564,0.35714260826541877,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.11999973984078255,0.21428579724486035,0.6000006504001587,
					org.junit.runner.notification.Failure.getException()	0.00307503,0.1470588516609119,0.1999993496019564,0.35714260826541877,1.0,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.11999973984078255,0.21428579724486035,0.6000006504001587,0.6000006504001587,
						java.lang.Object.getClass()	0.00184502,0.0882354066436476,0.11999973984078255,0.21428579724486035,0.6000006504001587,0.6000006504001587,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.11999973984078255,0.21428579724486035,0.6000006504001587,0.6000006504001587,1.0,
					java.lang.Object.getClass()	0.00184502,0.0882354066436476,0.11999973984078255,0.21428579724486035,0.6000006504001587,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.11999973984078255,0.21428579724486035,0.6000006504001587,1.0,
					java.util.List.get(I)	0.00307503,0.1470588516609119,0.1999993496019564,0.35714260826541877,1.0,
						org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.11999973984078255,0.21428579724486035,0.6000006504001587,0.6000006504001587,
						org.junit.runner.notification.Failure.getException()	0.00307503,0.1470588516609119,0.1999993496019564,0.35714260826541877,1.0,1.0,
							org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184502,0.0882354066436476,0.11999973984078255,0.21428579724486035,0.6000006504001587,0.6000006504001587,0.6000006504001587,
							java.lang.Object.getClass()	0.00184502,0.0882354066436476,0.11999973984078255,0.21428579724486035,0.6000006504001587,0.6000006504001587,0.6000006504001587,
