null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00224048,
		java.lang.Class.getName()	0.00224048,1.0,
	org.junit.Assert.fail()	0.0253921,
		java.lang.Throwable.getMessage()	0.00746826,0.2941174617302232,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00746826,0.2941174617302232,1.0,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00821509,0.3235293654325558,
	org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0746826,
		java.util.List.size()	0.00224048,0.030000026779999623,
			org.junit.Assert.assertEquals(J, J)	0.00224048,0.030000026779999623,1.0,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00522778,0.06999997322000037,
		org.junit.Assert.assertTrue(Z)	0.00224048,0.030000026779999623,
		org.junit.Assert.assertEquals(J, J)	0.00597461,0.08000002677999962,
	java.lang.System.currentTimeMillis()	0.00448096,
		java.lang.System.currentTimeMillis()	0.0029873,0.6666651788902378,
	junit.samples.money.Money.currency()	0.00597461,
		junit.samples.money.Money.amount()	0.00224048,0.37500020921867705,
			junit.samples.money.Money.amount()	0.00224048,0.37500020921867705,1.0,
		java.lang.String.equals(java.lang.Object)	0.00224048,0.37500020921867705,
	org.junit.runner.Request.filterWith(org.junit.runner.manipulation.Filter)	0.00224048,
	junit.samples.money.Money.hashCode()	0.00448096,
		org.junit.Assert.assertEquals(J, J)	0.00224048,0.5,
		junit.samples.money.Money.hashCode()	0.00373413,0.8333325894451189,
			org.junit.Assert.assertEquals(J, J)	0.00224048,0.5,0.6000005355999924,
	java.lang.StringBuffer.append(java.lang.String)	0.00746826,
		java.lang.StringBuffer.toString()	0.00448096,0.6000005355999924,
		java.lang.StringBuffer.append(java.lang.String)	0.00224048,0.3000002677999962,
			java.lang.StringBuffer.toString()	0.00224048,0.3000002677999962,1.0,
	org.junit.tests.manipulation.SortableTest.backward()	0.00224048,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,1.0,
		org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.00224048,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,1.0,1.0,
		org.junit.runner.Request.sortWith(java.util.Comparator)	0.00224048,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,1.0,1.0,
			org.junit.runner.JUnitCore.run(org.junit.runner.Request)	0.00224048,1.0,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,1.0,1.0,1.0,
	org.junit.internal.runners.JUnit38ClassRunner$OldTestClassAdaptingListener.asDescription(junit.framework.Test)	0.00224048,
	junit.framework.TestResult.addError(junit.framework.Test, java.lang.Throwable)	0.00224048,
	org.junit.internal.runners.MethodRoadie.runTestMethod()	0.00373413,
	org.junit.internal.runners.model.EachTestNotifier.addFailure(java.lang.Throwable)	0.00224048,
	org.junit.runners.model.InitializationError.getCauses()	0.00224048,
	junit.framework.TestSuite.setName(java.lang.String)	0.00224048,
	java.lang.System.exit(I)	0.0029873,
	org.junit.experimental.theories.Theories$TheoryAnchor.runWithAssignment(org.junit.experimental.theories.internal.Assignments)	0.00224048,
	org.junit.Assert.assertThat(java.lang.Object, org.hamcrest.Matcher)	0.00597461,
	org.junit.runners.model.TestClass.getAnnotatedMethods(java.lang.Class)	0.00970874,
	java.lang.Class.isAssignableFrom(java.lang.Class)	0.00448096,
	org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.0201643,
		org.junit.Assume.assumeThat(java.lang.Integer, org.hamcrest.Matcher)	0.0029873,0.14814796447186365,
		org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.0149365,0.7407398223593182,
			org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.0029873,0.14814796447186365,0.2,
			org.junit.runner.Result.getFailureCount()	0.0029873,0.14814796447186365,0.2,
				org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.0029873,0.14814796447186365,0.2,1.0,
				org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.0029873,0.14814796447186365,0.2,1.0,
					org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.0029873,0.14814796447186365,0.2,1.0,1.0,
			org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.0029873,0.14814796447186365,0.2,
				org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.0029873,0.14814796447186365,0.2,1.0,
		org.junit.runner.Result.getFailureCount()	0.0029873,0.14814796447186365,
			org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.0029873,0.14814796447186365,1.0,
			org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.0029873,0.14814796447186365,1.0,
				org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.0029873,0.14814796447186365,1.0,1.0,
		org.hamcrest.CoreMatchers.is(java.lang.Integer)	0.00373413,0.18518520355281365,
			org.junit.Assert.assertThat(java.lang.Integer, org.hamcrest.Matcher)	0.00373413,0.18518520355281365,1.0,
	org.junit.runner.Description.createTestDescription(java.lang.Class, java.lang.String, [Ljava.lang.annotation.Annotation;)	0.00224048,
	org.junit.runner.Result.getFailures()	0.0246453,
		java.lang.String.contains(java.lang.CharSequence)	0.0029873,0.1212117523422316,
			org.junit.Assert.assertTrue(Z)	0.0029873,0.1212117523422316,1.0,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0112024,0.4545450856755649,
		org.junit.runner.notification.Failure.getDescription()	0.00522778,0.21212076947734457,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00448096,0.18181803427022597,0.8571439502044845,
			org.junit.runner.Description.getMethodName()	0.00224048,0.09090901713511298,0.42857197510224226,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,0.42857197510224226,1.0,
		org.junit.matchers.JUnitMatchers.containsString(java.lang.String)	0.00224048,0.09090901713511298,
			org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00224048,0.09090901713511298,1.0,
		org.junit.Assert.assertTrue(Z)	0.0029873,0.1212117523422316,
		org.junit.runner.notification.Failure.getException()	0.00746826,0.30302978661245755,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.1212117523422316,0.3999994644000075,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,0.3000002677999962,
			java.lang.Object.getClass()	0.00522778,0.21212076947734457,0.6999997322000037,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.1212117523422316,0.3999994644000075,0.5714280248977578,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,0.3000002677999962,0.42857197510224226,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,
		org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00224048,0.09090901713511298,
		org.junit.runner.Description.getMethodName()	0.00224048,0.09090901713511298,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,1.0,
		java.lang.Object.getClass()	0.00522778,0.21212076947734457,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.1212117523422316,0.5714280248977578,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,0.42857197510224226,
		java.util.List.get(I)	0.0194175,0.7878784190088983,
			java.lang.String.contains(java.lang.CharSequence)	0.0029873,0.1212117523422316,0.15384575769280287,
				org.junit.Assert.assertTrue(Z)	0.0029873,0.1212117523422316,0.15384575769280287,1.0,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0112024,0.4545450856755649,0.5769228788464014,
			org.junit.runner.notification.Failure.getDescription()	0.00522778,0.21212076947734457,0.26923033346208314,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00448096,0.18181803427022597,0.23076915153856056,0.8571439502044845,
				org.junit.runner.Description.getMethodName()	0.00224048,0.09090901713511298,0.11538457576928028,0.42857197510224226,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,0.11538457576928028,0.42857197510224226,1.0,
			org.junit.Assert.assertTrue(Z)	0.0029873,0.1212117523422316,0.15384575769280287,
			org.junit.runner.notification.Failure.getException()	0.00746826,0.30302978661245755,0.38461490923136343,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.1212117523422316,0.15384575769280287,0.3999994644000075,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,0.11538457576928028,0.3000002677999962,
				java.lang.Object.getClass()	0.00522778,0.21212076947734457,0.26923033346208314,0.6999997322000037,
					org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.1212117523422316,0.15384575769280287,0.3999994644000075,0.5714280248977578,
					junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,0.11538457576928028,0.3000002677999962,0.42857197510224226,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,0.11538457576928028,
			org.junit.runner.Description.getMethodName()	0.00224048,0.09090901713511298,0.11538457576928028,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,0.11538457576928028,1.0,
			java.lang.Object.getClass()	0.00522778,0.21212076947734457,0.26923033346208314,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.1212117523422316,0.15384575769280287,0.5714280248977578,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.09090901713511298,0.11538457576928028,0.42857197510224226,
			org.junit.runner.notification.Failure.getMessage()	0.00597461,0.24242391044134176,0.307692030384962,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00373413,0.15151489330622878,0.19230745461568172,0.624999790781323,
		org.junit.runner.notification.Failure.getMessage()	0.00597461,0.24242391044134176,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00373413,0.15151489330622878,0.624999790781323,
	org.junit.runner.notification.RunNotifier$SafeNotifier.run()	0.00522778,
	org.junit.experimental.results.ResultMatchers.isSuccessful()	0.00672143,
		org.junit.Assert.assertThat(org.junit.experimental.results.PrintableResult, org.hamcrest.Matcher)	0.00672143,1.0,
	org.junit.runner.notification.Failure.getException()	0.0104556,
		java.lang.Throwable.getMessage()	0.00224048,0.21428516775699144,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.28571291939247867,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.21428516775699144,
		java.lang.Object.getClass()	0.00522778,0.4999980871494701,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0029873,0.28571291939247867,0.5714280248977578,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.21428516775699144,0.42857197510224226,
	java.lang.String.format(java.lang.String, [Ljava.lang.Object;)	0.0186707,
		org.junit.runner.Result.getFailures()	0.00224048,0.11999978576057674,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.11999978576057674,1.0,
			java.util.List.get(I)	0.00224048,0.11999978576057674,1.0,
				org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.11999978576057674,1.0,1.0,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.11999978576057674,
		java.util.List.get(I)	0.00224048,0.11999978576057674,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00224048,0.11999978576057674,1.0,
	org.junit.Assert.fail(java.lang.String)	0.00896191,
	java.lang.String.compareTo(java.lang.String)	0.0029873,
	junit.extensions.TestSetup.run(junit.framework.TestResult)	0.0029873,
		junit.framework.Assert.assertTrue(Z)	0.00224048,0.7500016737522177,
	org.junit.runner.Description.addChild(org.junit.runner.Description)	0.00448096,
	org.hamcrest.Description.appendText(java.lang.String)	0.0119492,
		org.hamcrest.Description.appendValue(java.lang.Object)	0.00224048,0.18750041843805443,
		org.hamcrest.SelfDescribing.describeTo(org.hamcrest.Description)	0.00224048,0.18750041843805443,
		org.hamcrest.Description.appendText(java.lang.String)	0.00224048,0.18750041843805443,
			org.hamcrest.Description.appendText(java.lang.String)	0.00224048,0.18750041843805443,1.0,
	junit.tests.framework.TestCaseTest.verifyError(junit.framework.TestCase)	0.00448096,
		junit.framework.Assert.assertTrue(Z)	0.00224048,0.5,
	java.lang.Class.asSubclass(java.lang.Class)	0.00224048,
	junit.samples.money.IMoney.add(junit.samples.money.IMoney)	0.00373413,
	java.lang.Throwable.getMessage()	0.0253921,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0164302,0.647059518511663,
	org.junit.runners.model.Statement.evaluate()	0.00746826,
		org.junit.experimental.theories.Theories$TheoryAnchor.handleDataPointSuccess()	0.00224048,0.3000002677999962,
			org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00224048,0.3000002677999962,1.0,
			org.junit.experimental.theories.Theories$TheoryAnchor.handleAssumptionViolation(org.junit.internal.AssumptionViolatedException)	0.00224048,0.3000002677999962,1.0,
				org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00224048,0.3000002677999962,1.0,1.0,
				org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00224048,0.3000002677999962,1.0,1.0,
					org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00224048,0.3000002677999962,1.0,1.0,1.0,
				org.junit.experimental.theories.Theories$TheoryAnchor.nullsOk()	0.00224048,0.3000002677999962,1.0,1.0,
					org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00224048,0.3000002677999962,1.0,1.0,1.0,
					org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00224048,0.3000002677999962,1.0,1.0,1.0,
						org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00224048,0.3000002677999962,1.0,1.0,1.0,1.0,
			org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00224048,0.3000002677999962,1.0,
				org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00224048,0.3000002677999962,1.0,1.0,
			org.junit.experimental.theories.Theories$TheoryAnchor.nullsOk()	0.00224048,0.3000002677999962,1.0,
				org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00224048,0.3000002677999962,1.0,1.0,
				org.junit.experimental.theories.internal.Assignments.getArgumentStrings(Z)	0.00224048,0.3000002677999962,1.0,1.0,
					org.junit.experimental.theories.Theories$TheoryAnchor.reportParameterizedError(java.lang.Throwable, [Ljava.lang.Object;)	0.00224048,0.3000002677999962,1.0,1.0,1.0,
