null	
	junit.tests.runner.TextRunnerTest.execTest(java.lang.String, Z)	0.00143678,
			org.junit.Assert.assertEquals(J, J)	0.0138889,0.263636536198322,0.6904782027253428,
				org.junit.runner.Result.getFailures()	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,
					java.util.List.get(I)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,
				org.hamcrest.core.Is.is(java.lang.String)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,
					org.hamcrest.core.Is.is(java.lang.String)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,
						org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
						org.junit.Assert.assertThat(org.junit.tests.experimental.rules.StopwatchTest$TestStatus, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,
							org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
							org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
						org.hamcrest.core.Is.is(org.junit.tests.experimental.rules.StopwatchTest$TestStatus)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,
							org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(org.junit.tests.experimental.rules.StopwatchTest$TestStatus, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
									org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
										org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
							org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,
							org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(org.junit.tests.experimental.rules.StopwatchTest$TestStatus, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
									org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
										org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(org.junit.tests.experimental.rules.StopwatchTest$TestStatus)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(org.junit.tests.experimental.rules.StopwatchTest$TestStatus, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
									org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
										org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
										org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,1.0,
											org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
										org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
									org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
										org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
							org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,
							org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
					org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,
					org.junit.Assert.assertThat(org.junit.tests.experimental.rules.StopwatchTest$TestStatus, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,
						org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,
						org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,
							org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
					org.hamcrest.core.Is.is(org.junit.tests.experimental.rules.StopwatchTest$TestStatus)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,
						org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
						org.junit.Assert.assertThat(org.junit.tests.experimental.rules.StopwatchTest$TestStatus, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,
							org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
							org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
						org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,
						org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,
							org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
					org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,
					org.junit.Assert.assertThat(java.lang.String, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,
						org.hamcrest.core.Is.is(java.lang.String)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,
							org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
							org.junit.Assert.assertThat(org.junit.tests.experimental.rules.StopwatchTest$TestStatus, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
									org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
										org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
							org.hamcrest.core.Is.is(org.junit.tests.experimental.rules.StopwatchTest$TestStatus)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,
								org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(org.junit.tests.experimental.rules.StopwatchTest$TestStatus, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
									org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
										org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
									org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
										org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,1.0,
											org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
										org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
								org.junit.Assert.assertTrue(java.lang.String, Z)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,
									org.hamcrest.core.Is.is(java.lang.Long)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,
										org.junit.Assert.assertThat(java.lang.Long, org.hamcrest.Matcher)	0.00143678,0.027272692760335598,0.07142864244912973,0.1034480772415382,1.0,1.0,1.0,1.0,1.0,1.0,
