null	
	org.springframework.util.Assert.hasText(java.lang.String, java.lang.String)	0.00692641,
			org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.07017543859649122,1.0,
			org.acegisecurity.taglibs.velocity.Authz.hasPermission(java.lang.Object, java.lang.String)	0.0034632,0.07017543859649122,1.0,
				org.acegisecurity.context.SecurityContextHolder.getContext()	0.0034632,0.07017543859649122,1.0,1.0,
					org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.07017543859649122,1.0,1.0,1.0,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.07017543859649122,1.0,1.0,
		org.acegisecurity.taglibs.authz.AuthenticationTag.setOperation(java.lang.String)	0.0030303,0.06140350877192983,
			org.acegisecurity.taglibs.authz.AuthenticationTag.doStartTag()	0.0030303,0.06140350877192983,1.0,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00606061,0.12280722017564123,
		org.apache.commons.logging.Log.isDebugEnabled()	0.004329,0.08771929824561404,
			org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.06140350877192983,0.7,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.06140350877192983,0.7,1.0,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.004329,0.08771929824561404,1.0,
				org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.06140350877192983,0.7,0.7,
					org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.06140350877192983,0.7,0.7,1.0,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.06140350877192983,0.7,0.7,
		org.acegisecurity.taglibs.authz.AclTag.setDomainObject(java.lang.Object)	0.0030303,0.06140350877192983,
			org.acegisecurity.taglibs.authz.AclTag.doStartTag()	0.0030303,0.06140350877192983,1.0,
				org.acegisecurity.context.SecurityContextHolder.getContext()	0.0030303,0.06140350877192983,1.0,1.0,
					org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,1.0,1.0,1.0,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0030303,0.06140350877192983,1.0,1.0,
					org.acegisecurity.context.SecurityContextHolder.getContext()	0.0030303,0.06140350877192983,1.0,1.0,1.0,
						org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,1.0,1.0,1.0,1.0,
					org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,1.0,1.0,1.0,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.0030303,0.06140350877192983,1.0,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,1.0,1.0,
			org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.0030303,0.06140350877192983,1.0,
				org.acegisecurity.context.SecurityContextHolder.getContext()	0.0030303,0.06140350877192983,1.0,1.0,
					org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,1.0,1.0,1.0,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,1.0,1.0,
		org.acegisecurity.taglibs.velocity.Authz.hasPermission(java.lang.Object, java.lang.String)	0.0034632,0.07017543859649122,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.0034632,0.07017543859649122,1.0,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.07017543859649122,1.0,1.0,
			org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.07017543859649122,1.0,
		org.acegisecurity.taglibs.authz.AclTag.setHasPermission(java.lang.String)	0.0034632,0.07017543859649122,
			org.acegisecurity.taglibs.authz.AclTag.doStartTag()	0.0034632,0.07017543859649122,1.0,
				org.acegisecurity.context.SecurityContextHolder.getContext()	0.0034632,0.07017543859649122,1.0,1.0,
					org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.07017543859649122,1.0,1.0,1.0,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.07017543859649122,1.0,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0030303,0.06140350877192983,0.875,0.875,
					org.acegisecurity.context.SecurityContextHolder.getContext()	0.0030303,0.06140350877192983,0.875,0.875,1.0,
						org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,0.875,0.875,1.0,1.0,
					org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,0.875,0.875,1.0,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.0034632,0.07017543859649122,1.0,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.07017543859649122,1.0,1.0,
			org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.07017543859649122,1.0,
			org.acegisecurity.taglibs.authz.AclTag.setDomainObject(java.lang.Object)	0.0030303,0.06140350877192983,0.875,
				org.acegisecurity.taglibs.authz.AclTag.doStartTag()	0.0030303,0.06140350877192983,0.875,1.0,
					org.acegisecurity.context.SecurityContextHolder.getContext()	0.0030303,0.06140350877192983,0.875,1.0,1.0,
						org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,0.875,1.0,1.0,1.0,
					org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,0.875,1.0,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.0030303,0.06140350877192983,0.875,1.0,1.0,
						org.acegisecurity.context.SecurityContextHolder.getContext()	0.0030303,0.06140350877192983,0.875,1.0,1.0,1.0,
							org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,0.875,1.0,1.0,1.0,1.0,
						org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,0.875,1.0,1.0,1.0,
				org.acegisecurity.context.SecurityContextHolder.getContext()	0.0030303,0.06140350877192983,0.875,1.0,
					org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,0.875,1.0,1.0,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,0.875,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.0030303,0.06140350877192983,0.875,1.0,
					org.acegisecurity.context.SecurityContextHolder.getContext()	0.0030303,0.06140350877192983,0.875,1.0,1.0,
						org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,0.875,1.0,1.0,1.0,
					org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,0.875,1.0,1.0,
			junit.framework.Assert.assertEquals(I, I)	0.0030303,0.06140350877192983,0.875,
				org.acegisecurity.context.SecurityContextHolder.getContext()	0.0030303,0.06140350877192983,0.875,1.0,
					org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,0.875,1.0,1.0,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,0.875,1.0,
		junit.framework.Assert.assertEquals(I, I)	0.00562771,0.11403529035107983,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.0034632,0.07017543859649122,0.6153835218943406,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.07017543859649122,0.6153835218943406,1.0,
			org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.07017543859649122,0.6153835218943406,
		junit.framework.Assert.fail(java.lang.String)	0.00649351,0.13157915000020262,
			junit.framework.Assert.assertTrue(Z)	0.0030303,0.06140350877192983,0.4666659480003881,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00822511,0.16666686929844826,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.0034632,0.07017543859649122,0.42105211966770045,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.07017543859649122,0.42105211966770045,1.0,
			org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0034632,0.07017543859649122,0.42105211966770045,
		org.acegisecurity.context.SecurityContextHolder.getContext()	0.0199134,0.4035087719298246,
			org.acegisecurity.context.SecurityContext.getAuthentication()	0.00606061,0.12280722017564123,0.3043483282613717,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.0025974,0.052631578947368425,0.13043478260869565,
			org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0138528,0.2807017543859649,0.6956521739130435,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.0025974,0.052631578947368425,0.13043478260869565,
		org.springframework.mock.web.MockHttpServletRequest.setRequestURI(java.lang.String)	0.004329,0.08771929824561404,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.0034632,0.07017543859649122,0.7999999999999999,
		org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0138528,0.2807017543859649,
		javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.0030303,0.06140350877192983,
		java.lang.Object.getClass()	0.0025974,0.052631578947368425,
		org.apache.commons.logging.Log.debug(java.lang.Object)	0.004329,0.08771929824561404,
			org.apache.commons.logging.Log.isDebugEnabled()	0.0030303,0.06140350877192983,0.7,
				org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.06140350877192983,0.7,1.0,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.0030303,0.06140350877192983,0.7,
		junit.framework.Assert.assertTrue(Z)	0.00692641,0.14035107982476402,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.0034632,0.07017543859649122,0.49999927812532036,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,0.4374993683596553,0.875,
			org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0030303,0.06140350877192983,0.4374993683596553,
		org.acegisecurity.ui.switchuser.SwitchUserProcessingFilter.setUserDetailsService(org.acegisecurity.userdetails.UserDetailsService)	0.0038961,0.07894736842105263,
		org.acegisecurity.taglibs.authz.AuthenticationTag.doStartTag()	0.0030303,0.06140350877192983,
		junit.framework.Assert.assertFalse(Z)	0.0047619,0.09649122807017545,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.0038961,0.07894736842105263,0.8181818181818181,
				org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0038961,0.07894736842105263,0.8181818181818181,1.0,
			org.acegisecurity.context.SecurityContext.setAuthentication(org.acegisecurity.Authentication)	0.0038961,0.07894736842105263,0.8181818181818181,
	org.acegisecurity.util.StringSplitUtils.splitEachArrayElementAndCreateMap([Ljava.lang.String;, java.lang.String, java.lang.String)	0.0030303,
		java.util.Map.get(java.lang.Object)	0.0025974,0.8571428571428572,
	java.lang.Class.getName()	0.0142857,
		java.lang.Object.toString()	0.0025974,0.18181818181818182,
		org.apache.commons.logging.Log.isDebugEnabled()	0.0038961,0.2727272727272727,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.0038961,0.2727272727272727,1.0,
		java.lang.Object.getClass()	0.0034632,0.24242424242424243,
			java.lang.Object.getClass()	0.0025974,0.18181818181818182,0.75,
		org.apache.commons.logging.Log.debug(java.lang.Object)	0.0038961,0.2727272727272727,
			org.apache.commons.logging.Log.debug(java.lang.Object)	0.0025974,0.18181818181818182,0.6666666666666667,
	org.acegisecurity.ui.AbstractProcessingFilterTests.createMockRequest()	0.0038961,
		org.acegisecurity.context.SecurityContext.getAuthentication()	0.0025974,0.6666666666666667,
		org.acegisecurity.ui.AbstractProcessingFilter.setFilterProcessesUrl(java.lang.String)	0.0025974,0.6666666666666667,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.6666666666666667,
			org.acegisecurity.context.SecurityContext.getAuthentication()	0.0025974,0.6666666666666667,1.0,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.0025974,0.6666666666666667,1.0,
				org.acegisecurity.context.SecurityContext.getAuthentication()	0.0025974,0.6666666666666667,1.0,1.0,
		org.acegisecurity.context.SecurityContextHolder.getContext()	0.0025974,0.6666666666666667,
			org.acegisecurity.context.SecurityContext.getAuthentication()	0.0025974,0.6666666666666667,1.0,
		org.acegisecurity.ui.AbstractProcessingFilterTests.executeFilterInContainerSimulator(javax.servlet.FilterConfig, javax.servlet.Filter, javax.servlet.ServletRequest, javax.servlet.ServletResponse, javax.servlet.FilterChain)	0.0030303,0.7777777777777778,
			org.acegisecurity.context.SecurityContext.getAuthentication()	0.0025974,0.6666666666666667,0.8571428571428572,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.6666666666666667,0.8571428571428572,
				org.acegisecurity.context.SecurityContext.getAuthentication()	0.0025974,0.6666666666666667,0.8571428571428572,1.0,
				org.acegisecurity.context.SecurityContextHolder.getContext()	0.0025974,0.6666666666666667,0.8571428571428572,1.0,
					org.acegisecurity.context.SecurityContext.getAuthentication()	0.0025974,0.6666666666666667,0.8571428571428572,1.0,1.0,
			org.acegisecurity.context.SecurityContextHolder.getContext()	0.0025974,0.6666666666666667,0.8571428571428572,
				org.acegisecurity.context.SecurityContext.getAuthentication()	0.0025974,0.6666666666666667,0.8571428571428572,1.0,
			org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.6666666666666667,0.8571428571428572,
				org.acegisecurity.context.SecurityContext.getAuthentication()	0.0025974,0.6666666666666667,0.8571428571428572,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.0025974,0.6666666666666667,0.8571428571428572,1.0,
					org.acegisecurity.context.SecurityContext.getAuthentication()	0.0025974,0.6666666666666667,0.8571428571428572,1.0,1.0,
					org.acegisecurity.context.SecurityContextHolder.getContext()	0.0025974,0.6666666666666667,0.8571428571428572,1.0,1.0,
						org.acegisecurity.context.SecurityContext.getAuthentication()	0.0025974,0.6666666666666667,0.8571428571428572,1.0,1.0,1.0,
				org.acegisecurity.context.SecurityContextHolder.getContext()	0.0025974,0.6666666666666667,0.8571428571428572,1.0,
					org.acegisecurity.context.SecurityContext.getAuthentication()	0.0025974,0.6666666666666667,0.8571428571428572,1.0,1.0,
		org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.0025974,0.6666666666666667,
			org.acegisecurity.context.SecurityContext.getAuthentication()	0.0025974,0.6666666666666667,1.0,
