null	
	org.springframework.mock.web.portlet.MockPortletRequest.getPortletSession()	0.00184049,
				org.springframework.security.vote.BasicAclEntryVoterTests.getMethodInvocation(org.springframework.security.vote.SomeDomainObject)	0.00214724,0.6363644446288486,0.700001304001982,0.700001304001982,
					junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6000006520009911,0.6000006520009911,0.8571421918369628,
					org.springframework.security.vote.BasicAclEntryVoter.vote(org.springframework.security.Authentication, java.lang.Object, org.springframework.security.ConfigAttributeDefinition)	0.00214724,0.6363644446288486,0.700001304001982,0.700001304001982,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6000006520009911,0.6000006520009911,0.8571421918369628,0.8571421918369628,
				junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6000006520009911,0.6000006520009911,
				org.springframework.security.vote.BasicAclEntryVoter.vote(org.springframework.security.Authentication, java.lang.Object, org.springframework.security.ConfigAttributeDefinition)	0.00245399,0.7272740743814144,0.8000019560029732,0.8000019560029732,
					junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6000006520009911,0.6000006520009911,0.7499989812509423,
			org.springframework.security.vote.BasicAclEntryVoterTests.getMethodInvocation(org.springframework.security.vote.SomeDomainObject)	0.00214724,0.6363644446288486,0.700001304001982,
				junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6000006520009911,0.8571421918369628,
				org.springframework.security.vote.BasicAclEntryVoter.vote(org.springframework.security.Authentication, java.lang.Object, org.springframework.security.ConfigAttributeDefinition)	0.00214724,0.6363644446288486,0.700001304001982,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6000006520009911,0.8571421918369628,0.8571421918369628,
			junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6000006520009911,
			org.springframework.security.vote.BasicAclEntryVoter.vote(org.springframework.security.Authentication, java.lang.Object, org.springframework.security.ConfigAttributeDefinition)	0.00245399,0.7272740743814144,0.8000019560029732,
				junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6000006520009911,0.7499989812509423,
		org.springframework.security.vote.BasicAclEntryVoter.setRequirePermission([I)	0.00276074,0.8181837041339801,
			org.springframework.security.vote.BasicAclEntryVoter.afterPropertiesSet()	0.00276074,0.8181837041339801,1.0,
				org.springframework.security.vote.BasicAclEntryVoterTests.getMethodInvocation(org.springframework.security.vote.SomeDomainObject)	0.00214724,0.6363644446288486,0.7777769728406152,0.7777769728406152,
					junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6666654592609228,0.6666654592609228,0.8571421918369628,
					org.springframework.security.vote.BasicAclEntryVoter.vote(org.springframework.security.Authentication, java.lang.Object, org.springframework.security.ConfigAttributeDefinition)	0.00214724,0.6363644446288486,0.7777769728406152,0.7777769728406152,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6666654592609228,0.6666654592609228,0.8571421918369628,0.8571421918369628,
				junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6666654592609228,0.6666654592609228,
				org.springframework.security.vote.BasicAclEntryVoter.vote(org.springframework.security.Authentication, java.lang.Object, org.springframework.security.ConfigAttributeDefinition)	0.00245399,0.7272740743814144,0.8888884864203077,0.8888884864203077,
					junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6666654592609228,0.6666654592609228,0.7499989812509423,
			org.springframework.security.vote.AbstractAclVoter.setProcessDomainObjectClass(java.lang.Class)	0.00276074,0.8181837041339801,1.0,
				org.springframework.security.vote.BasicAclEntryVoter.afterPropertiesSet()	0.00276074,0.8181837041339801,1.0,1.0,
					org.springframework.security.vote.BasicAclEntryVoterTests.getMethodInvocation(org.springframework.security.vote.SomeDomainObject)	0.00214724,0.6363644446288486,0.7777769728406152,0.7777769728406152,0.7777769728406152,
						junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6666654592609228,0.6666654592609228,0.6666654592609228,0.8571421918369628,
						org.springframework.security.vote.BasicAclEntryVoter.vote(org.springframework.security.Authentication, java.lang.Object, org.springframework.security.ConfigAttributeDefinition)	0.00214724,0.6363644446288486,0.7777769728406152,0.7777769728406152,0.7777769728406152,1.0,
							junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6666654592609228,0.6666654592609228,0.6666654592609228,0.8571421918369628,0.8571421918369628,
					junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6666654592609228,0.6666654592609228,0.6666654592609228,
					org.springframework.security.vote.BasicAclEntryVoter.vote(org.springframework.security.Authentication, java.lang.Object, org.springframework.security.ConfigAttributeDefinition)	0.00245399,0.7272740743814144,0.8888884864203077,0.8888884864203077,0.8888884864203077,
						junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6666654592609228,0.6666654592609228,0.6666654592609228,0.7499989812509423,
				org.springframework.security.vote.BasicAclEntryVoterTests.getMethodInvocation(org.springframework.security.vote.SomeDomainObject)	0.00214724,0.6363644446288486,0.7777769728406152,0.7777769728406152,
					junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6666654592609228,0.6666654592609228,0.8571421918369628,
					org.springframework.security.vote.BasicAclEntryVoter.vote(org.springframework.security.Authentication, java.lang.Object, org.springframework.security.ConfigAttributeDefinition)	0.00214724,0.6363644446288486,0.7777769728406152,0.7777769728406152,1.0,
						junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6666654592609228,0.6666654592609228,0.8571421918369628,0.8571421918369628,
				junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6666654592609228,0.6666654592609228,
				org.springframework.security.vote.BasicAclEntryVoter.vote(org.springframework.security.Authentication, java.lang.Object, org.springframework.security.ConfigAttributeDefinition)	0.00245399,0.7272740743814144,0.8888884864203077,0.8888884864203077,
					junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6666654592609228,0.6666654592609228,0.7499989812509423,
			org.springframework.security.vote.BasicAclEntryVoterTests.getMethodInvocation(org.springframework.security.vote.SomeDomainObject)	0.00214724,0.6363644446288486,0.7777769728406152,
				junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6666654592609228,0.8571421918369628,
				org.springframework.security.vote.BasicAclEntryVoter.vote(org.springframework.security.Authentication, java.lang.Object, org.springframework.security.ConfigAttributeDefinition)	0.00214724,0.6363644446288486,0.7777769728406152,1.0,
					junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6666654592609228,0.8571421918369628,0.8571421918369628,
			junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6666654592609228,
			org.springframework.security.vote.BasicAclEntryVoter.vote(org.springframework.security.Authentication, java.lang.Object, org.springframework.security.ConfigAttributeDefinition)	0.00245399,0.7272740743814144,0.8888884864203077,
				junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.6666654592609228,0.7499989812509423,
		org.springframework.security.vote.BasicAclEntryVoterTests.getMethodInvocation(org.springframework.security.vote.SomeDomainObject)	0.00214724,0.6363644446288486,
			junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.8571421918369628,
			org.springframework.security.vote.BasicAclEntryVoter.vote(org.springframework.security.Authentication, java.lang.Object, org.springframework.security.ConfigAttributeDefinition)	0.00214724,0.6363644446288486,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.8571421918369628,0.8571421918369628,
		junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,
		org.springframework.security.vote.BasicAclEntryVoter.vote(org.springframework.security.Authentication, java.lang.Object, org.springframework.security.ConfigAttributeDefinition)	0.00245399,0.7272740743814144,
			junit.framework.Assert.assertEquals(I, I)	0.00184049,0.5454548148762829,0.7499989812509423,
	org.springframework.util.Assert.hasLength(java.lang.String, java.lang.String)	0.00674847,
		org.springframework.util.Assert.notNull(java.lang.Object, java.lang.String)	0.00276074,0.4090912458675818,
	org.springframework.security.intercept.method.MethodDefinitionSourceEditor.setAsText(java.lang.String)	0.00521472,
		org.springframework.security.intercept.method.MethodDefinitionMap.getMethodMapSize()	0.00214724,0.4117651570937653,
			junit.framework.Assert.assertEquals(I, I)	0.00214724,0.4117651570937653,1.0,
		java.beans.PropertyEditorSupport.getValue()	0.00429448,0.8235303141875306,
			org.springframework.security.intercept.method.MethodDefinitionMap.getMethodMapSize()	0.00214724,0.4117651570937653,0.5,
				junit.framework.Assert.assertEquals(I, I)	0.00214724,0.4117651570937653,0.5,1.0,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00214724,0.4117651570937653,0.5,
			org.springframework.security.intercept.method.AbstractMethodDefinitionSource.getAttributes(java.lang.Object)	0.00214724,0.4117651570937653,0.5,
				junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184049,0.3529412892734413,0.4285710959184814,0.8571421918369628,
			junit.framework.Assert.assertEquals(I, I)	0.00245399,0.4705890249140894,0.5714289040815187,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00214724,0.4117651570937653,
		org.springframework.security.intercept.method.AbstractMethodDefinitionSource.getAttributes(java.lang.Object)	0.00214724,0.4117651570937653,
			junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184049,0.3529412892734413,0.8571421918369628,
		junit.framework.Assert.assertEquals(I, I)	0.00245399,0.4705890249140894,
	org.springframework.security.context.SecurityContextHolderTests.loadStartAndWaitForThreads(Z, java.lang.String, I, Z, Z)	0.00184049,
	org.springframework.mock.web.MockHttpServletResponse.getCookie(java.lang.String)	0.00521472,
		junit.framework.Assert.assertNotNull(java.lang.Object)	0.00276074,0.5294128927344133,
			junit.framework.Assert.assertEquals(I, I)	0.00276074,0.5294128927344133,1.0,
			javax.servlet.http.Cookie.getMaxAge()	0.00276074,0.5294128927344133,1.0,
				junit.framework.Assert.assertEquals(I, I)	0.00276074,0.5294128927344133,1.0,1.0,
		junit.framework.Assert.assertEquals(I, I)	0.00276074,0.5294128927344133,
		javax.servlet.http.Cookie.getMaxAge()	0.00306748,0.5882348429062346,
			junit.framework.Assert.assertEquals(I, I)	0.00276074,0.5294128927344133,0.9000026080039641,
	org.springframework.security.providers.preauth.PreAuthenticatedAuthenticationProviderTests.getProvider(org.springframework.security.userdetails.UserDetails)	0.00214724,
	org.springframework.security.context.HttpSessionContextIntegrationFilterTests.executeFilterInContainerSimulator(javax.servlet.FilterConfig, javax.servlet.Filter, javax.servlet.ServletRequest, javax.servlet.ServletResponse, javax.servlet.FilterChain)	0.00214724,
	org.springframework.mock.web.MockHttpServletRequest.getSession()	0.00398773,
		javax.servlet.http.HttpSession.setAttribute(java.lang.String, java.lang.Object)	0.00245399,0.6153851940828492,
		org.springframework.security.ui.AbstractProcessingFilterTests.executeFilterInContainerSimulator(javax.servlet.FilterConfig, javax.servlet.Filter, javax.servlet.ServletRequest, javax.servlet.ServletResponse, javax.servlet.FilterChain)	0.00184049,0.4615382686390503,
		org.springframework.security.context.SecurityContextHolder.getContext()	0.00184049,0.4615382686390503,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00214724,0.5384617313609497,
		org.springframework.security.context.SecurityContext.getAuthentication()	0.00214724,0.5384617313609497,
		javax.servlet.http.HttpSession.getAttribute(java.lang.String)	0.00214724,0.5384617313609497,
	java.lang.reflect.Constructor.newInstance([Ljava.lang.Object;)	0.00184049,
	javax.servlet.ServletRequest.getParameter(java.lang.String)	0.00429448,
	org.springframework.security.providers.cas.CasAuthenticationToken.getCredentials()	0.00184049,
	org.springframework.security.captcha.CaptchaChannelProcessorTemplate.setKeyword(java.lang.String)	0.00306748,
	org.springframework.security.providers.AbstractAuthenticationToken.setDetails(java.lang.Object)	0.00981595,
		org.springframework.security.AuthenticationManager.authenticate(org.springframework.security.Authentication)	0.00184049,0.187499936328119,
	org.springframework.security.providers.UsernamePasswordAuthenticationToken.getCredentials()	0.00276074,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.6666654592609228,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.6666654592609228,1.0,
			org.springframework.security.GrantedAuthority.getAuthority()	0.00184049,0.6666654592609228,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.6666654592609228,1.0,1.0,
		junit.framework.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00184049,0.6666654592609228,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.6666654592609228,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.6666654592609228,1.0,1.0,
				org.springframework.security.GrantedAuthority.getAuthority()	0.00184049,0.6666654592609228,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.6666654592609228,1.0,1.0,1.0,
			org.springframework.security.GrantedAuthority.getAuthority()	0.00184049,0.6666654592609228,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.6666654592609228,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.6666654592609228,1.0,1.0,1.0,
					org.springframework.security.GrantedAuthority.getAuthority()	0.00184049,0.6666654592609228,1.0,1.0,1.0,
						junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.6666654592609228,1.0,1.0,1.0,1.0,
				org.springframework.security.GrantedAuthority.getAuthority()	0.00184049,0.6666654592609228,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.6666654592609228,1.0,1.0,1.0,
		org.springframework.security.GrantedAuthority.getAuthority()	0.00184049,0.6666654592609228,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.6666654592609228,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.6666654592609228,1.0,1.0,
				org.springframework.security.GrantedAuthority.getAuthority()	0.00184049,0.6666654592609228,1.0,1.0,
					junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.6666654592609228,1.0,1.0,1.0,
			org.springframework.security.GrantedAuthority.getAuthority()	0.00184049,0.6666654592609228,1.0,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00184049,0.6666654592609228,1.0,1.0,
