null	
	org.springframework.security.core.authority.mapping.SimpleRoles2GrantedAuthoritiesMapperTests.getDefaultMapper()	0.00225806,
			org.springframework.beans.factory.parsing.ReaderContext.error(java.lang.String, java.lang.Object)	0.00354839,0.3055558904321918,0.5789480554019152,
				org.springframework.util.StringUtils.hasText(java.lang.String)	0.00258065,0.2222227006174168,0.42105357617763334,0.7272734958671397,
			org.w3c.dom.Element.getAttribute(java.lang.String)	0.00322581,0.27777816049393345,0.5263165623271545,
				org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00193548,0.1666663796295499,0.31578895844856364,0.599998140002046,
					org.springframework.util.StringUtils.hasText(java.lang.String)	0.00193548,0.1666663796295499,0.31578895844856364,0.599998140002046,1.0,
				org.springframework.util.StringUtils.hasText(java.lang.String)	0.00322581,0.27777816049393345,0.5263165623271545,1.0,
				org.w3c.dom.Element.getAttribute(java.lang.String)	0.00225806,0.19444410956780822,0.36842045152332425,0.699997830002387,
					org.springframework.util.StringUtils.hasText(java.lang.String)	0.00225806,0.19444410956780822,0.36842045152332425,0.699997830002387,1.0,
	org.springframework.security.ldap.AbstractLdapIntegrationTests.getContextSource()	0.00354839,
	org.springframework.security.web.authentication.AbstractAuthenticationTargetUrlRequestHandler.setDefaultTargetUrl(java.lang.String)	0.00419355,
		org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilterTests.executeFilterInContainerSimulator(javax.servlet.FilterConfig, javax.servlet.Filter, javax.servlet.ServletRequest, javax.servlet.ServletResponse, javax.servlet.FilterChain)	0.00193548,0.4615373609471689,
		org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.setAuthenticationSuccessHandler(org.springframework.security.web.authentication.AuthenticationSuccessHandler)	0.00193548,0.4615373609471689,
	org.springframework.util.Assert.hasLength(java.lang.String, java.lang.String)	0.00354839,
		org.springframework.util.Assert.notNull(java.lang.Object, java.lang.String)	0.00193548,0.5454530082657205,
	org.springframework.security.core.GrantedAuthority.getAuthority()	0.00903226,
		org.springframework.security.core.GrantedAuthority.getAuthority()	0.00322581,0.35714317346931995,
		java.lang.String.equals(java.lang.Object)	0.00225806,0.24999944642869004,
	org.springframework.mock.web.MockHttpServletResponse.getCookie(java.lang.String)	0.00645161,
		javax.servlet.http.Cookie.getValue()	0.00193548,0.29999953499979076,
		org.junit.Assert.assertNotNull(java.lang.Object)	0.00419355,0.6500005425002441,
			org.junit.Assert.assertEquals(J, J)	0.00387097,0.600000620000279,0.9230771065088053,
			javax.servlet.http.Cookie.getMaxAge()	0.00387097,0.600000620000279,0.9230771065088053,
				org.junit.Assert.assertEquals(J, J)	0.00387097,0.600000620000279,0.9230771065088053,1.0,
		org.junit.Assert.assertEquals(J, J)	0.00387097,0.600000620000279,
		javax.servlet.http.Cookie.getMaxAge()	0.00387097,0.600000620000279,
			org.junit.Assert.assertEquals(J, J)	0.00387097,0.600000620000279,1.0,
	org.jmock.Expectations.will(org.jmock.api.Action)	0.0116129,
		org.jmock.Expectations.returnValue(java.lang.Object)	0.00193548,0.1666663796295499,
			org.jmock.Expectations.will(org.jmock.api.Action)	0.00193548,0.1666663796295499,1.0,
		org.junit.Assert.assertFalse(Z)	0.00193548,0.1666663796295499,
		org.junit.Assert.assertTrue(Z)	0.00193548,0.1666663796295499,
		org.jmock.Expectations.will(org.jmock.api.Action)	0.00354839,0.3055558904321918,
		org.springframework.security.access.intercept.AbstractSecurityInterceptor.afterPropertiesSet()	0.00290323,0.25000043055567517,
		org.jmock.Expectations.with(org.hamcrest.Matcher)	0.00225806,0.19444410956780822,
		org.springframework.security.access.AccessDecisionManager.decide(org.springframework.security.core.Authentication, java.lang.Object, java.util.Collection)	0.00193548,0.1666663796295499,
		org.jmock.Expectations.oneOf(org.springframework.security.access.AccessDecisionManager)	0.00290323,0.25000043055567517,
			org.jmock.Expectations.will(org.jmock.api.Action)	0.00193548,0.1666663796295499,0.6666643703736872,
			org.springframework.security.access.AccessDecisionManager.decide(org.springframework.security.core.Authentication, java.lang.Object, java.util.Collection)	0.00193548,0.1666663796295499,0.6666643703736872,
	org.springframework.beans.factory.xml.XmlReaderContext.generateBeanName(org.springframework.beans.factory.config.BeanDefinition)	0.00612903,
		org.springframework.beans.factory.xml.ParserContext.registerBeanComponent(org.springframework.beans.factory.parsing.BeanComponentDefinition)	0.00580645,0.9473685069252394,
			org.springframework.beans.factory.support.BeanDefinitionBuilder.addPropertyValue(java.lang.String, java.lang.Object)	0.00193548,0.31578895844856364,0.3333327592590998,
				org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.31578895844856364,0.3333327592590998,1.0,
			org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.31578895844856364,0.3333327592590998,
		org.springframework.beans.factory.support.BeanDefinitionBuilder.addPropertyValue(java.lang.String, java.lang.Object)	0.00193548,0.31578895844856364,
			org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.31578895844856364,1.0,
		org.springframework.beans.factory.support.BeanDefinitionBuilder.getBeanDefinition()	0.00193548,0.31578895844856364,
	net.sourceforge.jwebunit.junit.WebTester.getTestContext()	0.00193548,
	org.springframework.beans.factory.config.ConstructorArgumentValues.addGenericArgumentValue(java.lang.Object)	0.00419355,
		org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00258065,0.615385532544026,
	org.springframework.security.util.FieldUtils.setProtectedFieldValue(java.lang.String, java.lang.Object, java.lang.Object)	0.00193548,
	org.springframework.mock.web.MockHttpServletRequest.getSession()	0.00516129,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00258065,0.5000009687500605,
		org.junit.Assert.assertNotNull(java.lang.Object)	0.00225806,0.4374991523436971,
		org.springframework.mock.web.MockHttpServletRequest.getSession()	0.00225806,0.4374991523436971,
		javax.servlet.http.HttpSession.getAttribute(java.lang.String)	0.00290323,0.562500847656303,
		org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00225806,0.4374991523436971,
	org.springframework.security.authentication.encoding.LdapShaPasswordEncoder.isPasswordValid(java.lang.String, java.lang.String, java.lang.Object)	0.00225806,
	org.springframework.security.acls.jdbc.BasicLookupStrategy.readAclsById(java.util.List, java.util.List)	0.00193548,
	javax.naming.directory.DirContext.getAttributes(java.lang.String, [Ljava.lang.String;)	0.00322581,
		org.mockito.Mockito.when(javax.naming.directory.Attributes)	0.00193548,0.599998140002046,
	javax.servlet.ServletRequest.getParameter(java.lang.String)	0.00354839,
	org.springframework.security.authentication.AuthenticationProvider.authenticate(org.springframework.security.core.Authentication)	0.00290323,
	org.springframework.util.Assert.notEmpty(java.util.Collection, java.lang.String)	0.00225806,
	java.sql.PreparedStatement.setString(I, java.lang.String)	0.00645161,
		java.sql.PreparedStatement.setString(I, java.lang.String)	0.00258065,0.4000009300004185,
	org.springframework.security.access.hierarchicalroles.HierarchicalRolesTestHelper.containTheSameGrantedAuthorities(java.util.Collection, java.util.Collection)	0.00225806,
		org.springframework.security.access.hierarchicalroles.HierarchicalRolesTestHelper.containTheSameGrantedAuthorities(java.util.Collection, java.util.Collection)	0.00193548,0.8571428571428571,
	java.sql.PreparedStatement.setInt(I, I)	0.00451613,
		java.sql.PreparedStatement.setString(I, java.lang.String)	0.00322581,0.7142863469386399,
	org.springframework.security.access.vote.UnanimousBasedTests.makeDecisionManager()	0.00193548,
		org.springframework.security.access.vote.UnanimousBased.decide(org.springframework.security.core.Authentication, java.lang.Object, java.util.Collection)	0.00193548,1.0,
			junit.framework.Assert.assertTrue(Z)	0.00193548,1.0,1.0,
		org.springframework.security.access.SecurityConfig.createList([Ljava.lang.String;)	0.00193548,1.0,
			org.springframework.security.access.vote.UnanimousBased.decide(org.springframework.security.core.Authentication, java.lang.Object, java.util.Collection)	0.00193548,1.0,1.0,
				junit.framework.Assert.assertTrue(Z)	0.00193548,1.0,1.0,1.0,
			junit.framework.Assert.assertTrue(Z)	0.00193548,1.0,1.0,
		junit.framework.Assert.assertTrue(Z)	0.00193548,1.0,
	org.mockito.Mockito.verify(javax.servlet.FilterChain, org.mockito.internal.verification.api.VerificationMode)	0.00354839,
		javax.servlet.FilterChain.doFilter(javax.servlet.ServletRequest, javax.servlet.ServletResponse)	0.00354839,1.0,
			org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.5454530082657205,0.5454530082657205,
			org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00193548,0.5454530082657205,0.5454530082657205,
				org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.5454530082657205,0.5454530082657205,1.0,
		org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.5454530082657205,
		org.springframework.security.core.context.SecurityContextHolder.getContext()	0.00193548,0.5454530082657205,
			org.springframework.security.core.context.SecurityContext.getAuthentication()	0.00193548,0.5454530082657205,1.0,
	org.mockito.Mockito.when(javax.naming.directory.Attributes)	0.00193548,
	org.springframework.security.taglibs.authz.AuthenticationTag.doEndTag()	0.00322581,
		org.springframework.security.taglibs.authz.AuthenticationTagTests$MyAuthenticationTag.getLastMessage()	0.00193548,0.599998140002046,
			org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00193548,0.599998140002046,1.0,
		org.junit.Assert.assertEquals(java.lang.Object, java.lang.Object)	0.00193548,0.599998140002046,
		org.junit.Assert.assertEquals(J, J)	0.00193548,0.599998140002046,
	org.springframework.beans.factory.xml.ParserContext.getRegistry()	0.00387097,
		org.springframework.beans.factory.xml.ParserContext.getReaderContext()	0.00193548,0.4999987083340868,
		org.springframework.beans.factory.support.BeanDefinitionRegistry.containsBeanDefinition(java.lang.String)	0.00225806,0.583331826389768,
		org.springframework.beans.factory.support.BeanDefinitionRegistry.registerBeanDefinition(java.lang.String, org.springframework.beans.factory.config.BeanDefinition)	0.00193548,0.4999987083340868,
	java.io.PrintStream.println(java.lang.String)	0.00548387,
		java.io.PrintStream.println(java.lang.String)	0.00258065,0.4705892006922119,
	java.sql.ResultSet.getLong(java.lang.String)	0.00354839,
		sample.dms.DocumentDaoImpl.getDirectoryWithImmediateParentPopulated(java.lang.Long)	0.00193548,0.5454530082657205,
		java.sql.ResultSet.getString(java.lang.String)	0.00193548,0.5454530082657205,
	org.springframework.security.acls.domain.GrantedAuthoritySid.getGrantedAuthority()	0.00193548,
	org.springframework.security.access.vote.AbstractAccessDecisionManager.isAllowIfAllAbstainDecisions()	0.00258065,
	org.springframework.security.acls.model.ObjectIdentityRetrievalStrategy.getObjectIdentity(java.lang.Object)	0.00258065,
	org.junit.Assert.assertTrue(java.lang.String, Z)	0.00322581,
	java.lang.ThreadLocal.set(org.springframework.security.core.context.SecurityContext)	0.00193548,
	org.springframework.security.web.authentication.LoginUrlAuthenticationEntryPoint.commence(javax.servlet.http.HttpServletRequest, javax.servlet.http.HttpServletResponse, org.springframework.security.core.AuthenticationException)	0.00193548,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00193548,1.0,
	org.springframework.security.cas.authentication.CasAuthenticationProvider.setServiceProperties(org.springframework.security.cas.ServiceProperties)	0.00354839,
		org.springframework.security.cas.authentication.CasAuthenticationProvider.authenticate(org.springframework.security.core.Authentication)	0.00193548,0.5454530082657205,
		org.springframework.security.cas.authentication.CasAuthenticationProvider.afterPropertiesSet()	0.00354839,1.0,
			org.springframework.security.cas.authentication.CasAuthenticationProvider.authenticate(org.springframework.security.core.Authentication)	0.00193548,0.5454530082657205,0.5454530082657205,
	org.springframework.security.core.userdetails.memory.UserAttribute.getPassword()	0.00258065,
		org.springframework.security.core.userdetails.memory.UserAttribute.getAuthorities()	0.00258065,1.0,
	org.springframework.security.web.authentication.preauth.PreAuthenticatedAuthenticationProviderTests.getProvider(org.springframework.security.core.userdetails.UserDetails)	0.00225806,
	org.springframework.util.Assert.isTrue(Z, java.lang.String)	0.013871,
	org.springframework.security.ldap.authentication.LdapAuthenticationProvider.authenticate(org.springframework.security.core.Authentication)	0.00322581,
	org.springframework.mock.web.MockHttpServletRequest.setQueryString(java.lang.String)	0.00483871,
		org.mockito.Mockito.mock(java.lang.Class)	0.00290323,0.6000008266666116,
		junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00193548,0.3999991733333884,
		org.springframework.mock.web.MockHttpServletRequest.setServerPort(I)	0.00354839,0.7333338844444076,
			junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00193548,0.3999991733333884,0.5454530082657205,
			org.springframework.security.web.access.channel.AbstractRetryEntryPoint.commence(javax.servlet.http.HttpServletRequest, javax.servlet.http.HttpServletResponse)	0.00193548,0.3999991733333884,0.5454530082657205,
				junit.framework.Assert.assertEquals(java.lang.String, java.lang.String)	0.00193548,0.3999991733333884,0.5454530082657205,1.0,
				org.springframework.mock.web.MockHttpServletResponse.getRedirectedUrl()	0.00193548,0.3999991733333884,0.5454530082657205,1.0,
